#!/bin/bash #08/02/2022/FedericoRamirezM
for file in sequence.fasta
do
  grep -v '>' sequence.fasta |wc| awk '{print $3-$1}'
  echo  'pares de bases'
done
    1  pwd
    2  ls -al
    3  mkdir biocomp
    4  cd biocomp
    5  pwd
    6  mkdir Ejercicios_linux
    7  cd Ejercicios_linux/
    8  pwd
    9  cat > Task1_FedericoRamirez.sh
   10  ls -al
   11  nano Task1_FedericoRamirez.sh 
   12  rm Task1_FedericoRamirez.sh 
   13  ls -al
   14  cat > Task1_FedericoRamirez.sh
   15  LS -AL
   16  ls -al
   17  nanao Task1_FedericoRamirez.sh 
   18  nano Task1_FedericoRamirez.sh 
   19  explorer.exe .
   20  nano Task1_FedericoRamirez.sh 
   21  chmod 777 Task1_FedericoRamirez.sh 
   22  ls -l Task1_FedericoRamirez.sh 
   23  ./Task1_FedericoRamirez.sh 
   24  nano Task1_FedericoRamirez.sh 
   25  ./Task1_FedericoRamirez.sh sequence.fasta
   26  sh Task1_FedericoRamirez.sh sequence.fasta
   27  nano Task1_FedericoRamirez.sh 
   28  sh Task1_FedericoRamirez.sh sequence.fasta
   29  nano Task1_FedericoRamirez.sh 
   30  ./Task1_FedericoRamirez.sh sequence.fasta
   31  nano Task1_FedericoRamirez.sh 
   32  sh Task1_FedericoRamirez.sh sequence.fasta
   33  nano Task1_FedericoRamirez.sh 
   34  sh Task1_FedericoRamirez.sh sequence.fasta
   35  nano Task1_FedericoRamirez.sh 
   36  ./Task1_FedericoRamirez.sh sequence
   37  ./Task1_FedericoRamirez.sh sequence.fasta
   38  sh Task1_FedericoRamirez.sh sequence.fasta
   39  man grep
   40  nano Task1_FedericoRamirez.sh 
   41  sh Task1_FedericoRamirez.sh sequence.fasta
   42  nano Task1_FedericoRamirez.sh 
   43  ./Task1_FedericoRamirez.sh sequence.fasta
   44  nano Task1_FedericoRamirez.sh 
   45  ./Task1_FedericoRamirez.sh sequence.fasta
   46  sh Task1_FedericoRamirez.sh sequence.fasta
   47  nano Task1_FedericoRamirez.sh 
   48  ./Task1_FedericoRamirez.sh sequence.fasta
   49  sh Task1_FedericoRamirez.sh sequence.fasta
   50  nano Task1_FedericoRamirez.sh 
